"Series, GDP(P), Chain volume, Actual, Total (Qrtly-Mar/Jun/Sep/Dec)",""
"","Gross Domestic Product - production measure"
"1987Q2",27635
"1987Q3",27778
"1987Q4",29141
"1988Q1",28105
"1988Q2",27669
"1988Q3",27699
"1988Q4",28742
"1989Q1",28150
"1989Q2",27981
"1989Q3",27616
"1989Q4",28943
"1990Q1",27902
"1990Q2",27545
"1990Q3",27716
"1990Q4",29550
"1991Q1",27802
"1991Q2",27225
"1991Q3",27236
"1991Q4",28964
"1992Q1",27959
"1992Q2",27543
"1992Q3",27274
"1992Q4",29229
"1993Q1",28558
"1993Q2",28741
"1993Q3",29261
"1993Q4",31301
"1994Q1",30499
"1994Q2",30242
"1994Q3",30699
"1994Q4",33000
"1995Q1",31992
"1995Q2",31934
"1995Q3",32178
"1995Q4",34427
"1996Q1",33342
"1996Q2",33165
"1996Q3",33374
"1996Q4",35962
"1997Q1",34150
"1997Q2",34323
"1997Q3",34294
"1997Q4",36414
"1998Q1",34421
"1998Q2",34077
"1998Q3",34280
"1998Q4",36829
"1999Q1",35378
"1999Q2",35127
"1999Q3",36343
"1999Q4",39122
"2000Q1",37634
"2000Q2",37058
"2000Q3",37549
"2000Q4",39939
"2001Q1",37985
"2001Q2",37923
"2001Q3",38625
"2001Q4",41546
"2002Q1",39723
"2002Q2",39676
"2002Q3",40562
"2002Q4",43488
"2003Q1",41467
"2003Q2",41121
"2003Q3",42420
"2003Q4",45381
"2004Q1",43788
"2004Q2",43680
"2004Q3",44233
"2004Q4",46807
"2005Q1",44947
"2005Q2",45208
"2005Q3",45860
"2005Q4",48130
"2006Q1",46437
"2006Q2",46247
"2006Q3",46925
"2006Q4",49921
"2007Q1",47889
"2007Q2",47979
"2007Q3",48713
"2007Q4",51482
"2008Q1",48591
"2008Q2",48132
"2008Q3",48314
"2008Q4",50669
"2009Q1",47455
"2009Q2",47146
"2009Q3",47714
"2009Q4",51037
"2010Q1",48409
"2010Q2",48472
"2010Q3",48675
"2010Q4",51195
"2011Q1",48934
"2011Q2",48865
"2011Q3",49697
"2011Q4",52875
"2012Q1",50291
"2012Q2",50097
"2012Q3",50548
"2012Q4",54356
"2013Q1",51247
"2013Q2",51413
"2013Q3",52066
"2013Q4",55292
"2014Q1",53038
"2014Q2",52859
"2014Q3",53946
"2014Q4",58042
"2015Q1",55039
"2015Q2",54920
"2015Q3",55953
"2015Q4",59903
"2016Q1",57261
"2016Q2",57263
"2016Q3",58272
"2016Q4",61912
"2017Q1",59096
"2017Q2",59243
"2017Q3",60298
"2017Q4",64344
"2018Q1",61207
"2018Q2",61444
"2018Q3",62170
"2018Q4",66462
"2019Q1",63032
"2019Q2",62832
"2019Q3",63847
"2019Q4",67656
"2020Q1",63150
"2020Q2",56446
"2020Q3",64765
"2020Q4",67721
"2021Q1",65032
"2021Q2",66270
"Table information:"
"Units:"
"$, Magnitude = Millions"
""
"Footnotes:"
"Chain-volume series expressed in 2009/10 prices."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"SNE052AA"
""
"Last updated:"
"16 September 2021 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
