"Outputs (ANZSIC06) - NZSIOC level 1, Base: Dec. 2010 quarter (=1000) (Qrtly-Mar/Jun/Sep/Dec)",""
"","All Industries"
"1977Q4",177.854671
"1978Q1",182.698962
"1978Q2",187.543253
"1978Q3",193.771626
"1978Q4",200.692042
"1979Q1",207.612457
"1979Q2",218.685121
"1979Q3",226.297578
"1979Q4",238.062284
"1980Q1",247.750865
"1980Q2",256.747405
"1980Q3",267.128028
"1980Q4",276.816609
"1981Q1",286.505190
"1981Q2",296.885813
"1981Q3",310.726644
"1981Q4",321.107266
"1982Q1",332.179931
"1982Q2",345.328720
"1982Q3",354.325260
"1982Q4",357.785467
"1983Q1",359.861592
"1983Q2",363.321799
"1983Q3",368.166090
"1983Q4",370.934256
"1984Q1",373.702422
"1984Q2",382.698962
"1984Q3",397.231834
"1984Q4",413.840830
"1985Q1",429.065744
"1985Q2",448.442907
"1985Q3",456.055363
"1985Q4",458.823529
"1986Q1",468.512111
"1986Q2",482.352941
"1986Q3",489.273356
"1986Q4",504.498270
"1987Q1",515.570934
"1987Q2",528.719723
"1987Q3",536.332180
"1987Q4",542.560554
"1988Q1",546.020761
"1988Q2",556.401384
"1988Q3",566.782007
"1988Q4",577.162630
"1989Q1",586.851211
"1989Q2",595.155709
"1989Q3",610.380623
"1989Q4",618.685121
"1990Q1",623.529412
"1990Q2",627.681661
"1990Q3",622.145329
"1990Q4",623.529412
"1991Q1",624.221453
"1991Q2",626.297578
"1991Q3",624.913495
"1991Q4",627.681661
"1992Q1",632.525952
"1992Q2",637.370242
"1992Q3",641.522491
"1992Q4",646.366782
"1993Q1",652.595156
"1993Q2",655.363322
"1993Q3",661.591696
"1993Q4",663.667820
"1994Q1",665.051903
"1994Q2",668.512111
"1994Q3",672.664360
"1994Q4",676.124568
"1995Q1",676.124568
"1995Q2",678.892734
"1995Q3",680.968858
"1995Q4",680.276817
"1996Q1",681.660900
"1996Q2",680.968858
"1996Q3",683.737024
"1996Q4",684.429066
"1997Q1",685.813149
"1997Q2",685.121107
"1997Q3",687.197232
"1997Q4",692.041522
"1998Q1",688.581315
"1998Q2",693.425606
"1998Q3",695.501730
"1998Q4",694.809689
"1999Q1",691.349481
"1999Q2",694.809689
"1999Q3",702.422145
"1999Q4",710.034602
"2000Q1",716.262976
"2000Q2",723.875432
"2000Q3",743.944637
"2000Q4",759.861592
"2001Q1",759.169550
"2001Q2",768.858132
"2001Q3",779.930796
"2001Q4",779.930796
"2002Q1",782.698962
"2002Q2",786.851211
"2002Q3",778.546713
"2002Q4",778.546713
"2003Q1",779.238754
"2003Q2",781.314879
"2003Q3",784.775086
"2003Q4",787.543253
"2004Q1",786.159170
"2004Q2",797.231834
"2004Q3",802.768166
"2004Q4",806.920415
"2005Q1",810.380623
"2005Q2",820.069204
"2005Q3",834.602076
"2005Q4",836.678201
"2006Q1",842.214533
"2006Q2",866.435986
"2006Q3",875.432526
"2006Q4",870.588235
"2007Q1",868.512111
"2007Q2",878.892734
"2007Q3",892.733564
"2007Q4",905.190311
"2008Q1",921.107266
"2008Q2",953.633218
"2008Q3",980.622837
"2008Q4",994.463668
"2009Q1",980.622837
"2009Q2",973.702422
"2009Q3",959.861592
"2009Q4",958.477509
"2010Q1",975.778547
"2010Q2",986.159170
"2010Q3",997.923875
"2010Q4",1000.000000
"2011Q1",1017.000000
"2011Q2",1031.000000
"2011Q3",1033.000000
"2011Q4",1034.000000
"2012Q1",1033.000000
"2012Q2",1036.000000
"2012Q3",1027.000000
"2012Q4",1026.000000
"2013Q1",1034.000000
"2013Q2",1044.000000
"2013Q3",1069.000000
"2013Q4",1065.000000
"2014Q1",1075.000000
"2014Q2",1070.000000
"2014Q3",1058.000000
"2014Q4",1057.000000
"2015Q1",1048.000000
"2015Q2",1046.000000
"2015Q3",1060.000000
"2015Q4",1051.000000
"2016Q1",1049.000000
"2016Q2",1051.000000
"2016Q3",1061.000000
"2016Q4",1077.000000
"2017Q1",1092.000000
"2017Q2",1106.000000
"2017Q3",1117.000000
"2017Q4",1128.000000
"2018Q1",1130.000000
"2018Q2",1140.000000
"2018Q3",1157.000000
"2018Q4",1167.000000
"2019Q1",1161.000000
"2019Q2",1166.000000
"2019Q3",1179.000000
"2019Q4",1185.000000
"2020Q1",1186.000000
"2020Q2",1184.000000
"2020Q3",1180.000000
"2020Q4",1186.000000
"2021Q1",1200.000000
"2021Q2",1231.000000
"Table information:"
"Units:"
"Index, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"PPI022AA"
""
"Last updated:"
"18 August 2021 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
