"Average Hourly Earnings  by Sector and Sex (Qrtly-Mar/Jun/Sep/Dec)",""
"","Total All Sectors"
" ","Total Both Sexes"
" ","Total (Ordinary Time + Overtime) Hourly"
"1989Q1",13.02
"1989Q2",13.13
"1989Q3",13.26
"1989Q4",13.41
"1990Q1",13.84
"1990Q2",13.99
"1990Q3",14.11
"1990Q4",14.27
"1991Q1",14.42
"1991Q2",14.50
"1991Q3",14.59
"1991Q4",14.67
"1992Q1",14.78
"1992Q2",14.82
"1992Q3",14.78
"1992Q4",14.80
"1993Q1",14.80
"1993Q2",14.86
"1993Q3",14.80
"1993Q4",14.85
"1994Q1",14.94
"1994Q2",15.06
"1994Q3",15.05
"1994Q4",15.12
"1995Q1",15.23
"1995Q2",15.36
"1995Q3",15.45
"1995Q4",15.56
"1996Q1",15.68
"1996Q2",15.90
"1996Q3",15.99
"1996Q4",16.15
"1997Q1",16.35
"1997Q2",16.47
"1997Q3",16.59
"1997Q4",16.65
"1998Q1",16.75
"1998Q2",16.94
"1998Q3",17.01
"1998Q4",17.15
"1999Q1",17.23
"1999Q2",17.31
"1999Q3",17.52
"1999Q4",17.44
"2000Q1",17.52
"2000Q2",17.65
"2000Q3",17.82
"2000Q4",17.88
"2001Q1",18.07
"2001Q2",18.24
"2001Q3",18.44
"2001Q4",18.49
"2002Q1",18.72
"2002Q2",18.67
"2002Q3",19.00
"2002Q4",19.14
"2003Q1",19.16
"2003Q2",19.37
"2003Q3",19.59
"2003Q4",19.78
"2004Q1",19.80
"2004Q2",20.23
"2004Q3",20.27
"2004Q4",20.22
"2005Q1",20.53
"2005Q2",20.95
"2005Q3",21.14
"2005Q4",21.32
"2006Q1",21.61
"2006Q2",21.88
"2006Q3",22.22
"2006Q4",22.39
"2007Q1",22.63
"2007Q2",22.81
"2007Q3",23.11
"2007Q4",23.32
"2008Q1",23.67
"2008Q2",24.02
"2008Q3",24.39
"2008Q4",24.62
"2009Q1",24.94
"2009Q2",25.12
"2009Q3",25.22
"2009Q4",25.32
"2010Q1",25.21
"2010Q2",25.47
"2010Q3",25.75
"2010Q4",25.80
"2011Q1",26.00
"2011Q2",26.22
"2011Q3",26.51
"2011Q4",26.59
"2012Q1",26.85
"2012Q2",26.89
"2012Q3",27.27
"2012Q4",27.25
"2013Q1",27.48
"2013Q2",27.60
"2013Q3",27.96
"2013Q4",28.01
"2014Q1",28.19
"2014Q2",28.23
"2014Q3",28.75
"2014Q4",28.85
"2015Q1",28.85
"2015Q2",28.94
"2015Q3",29.37
"2015Q4",29.44
"2016Q1",29.54
"2016Q2",29.65
"2016Q3",30.01
"2016Q4",30.00
"2017Q1",30.30
"2017Q2",30.41
"2017Q3",30.71
"2017Q4",30.94
"2018Q1",31.14
"2018Q2",31.28
"2018Q3",31.71
"2018Q4",31.93
"2019Q1",32.07
"2019Q2",32.53
"2019Q3",32.77
"2019Q4",32.99
"2020Q1",33.27
"2020Q2",33.47
"2020Q3",34.11
"2020Q4",34.36
"2021Q1",34.56
"2021Q2",34.80
"Table information:"
"Units:"
"$, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"QEM003AA"
""
"Last updated:"
"04 August 2021 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
